# problem152/code.c
	.section	__TEXT,__text,regular,pure_instructions
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
	orr.16b	v17, v17, v21
	orr.16b	v5, v5, v22
	orr.16b	v18, v18, v23
	orr.16b	v6, v6, v24
	orr.16b	v19, v19, v25
	orr.16b	v7, v7, v26
	orr.16b	v20, v20, v27
	orr.16b	v16, v16, v28
	ushll.2d	v17, v17, #0
	ushll.2d	v5, v5, #0
	ushll.2d	v18, v18, #0
	ushll.2d	v6, v6, #0
	ushll.2d	v19, v19, #0
	ushll.2d	v7, v7, #0
	ushll.2d	v20, v20, #0
	ushll.2d	v16, v16, #0
	and.16b	v17, v17, v1
	and.16b	v5, v5, v1
	and.16b	v18, v18, v1
	and.16b	v6, v6, v1
	and.16b	v19, v19, v1
	and.16b	v7, v7, v1
	and.16b	v20, v20, v1
	and.16b	v16, v16, v1
