# problem51/code.c
	.section	__TEXT,__text,regular,pure_instructions
	saddw.4s	v380, v0, v380
	saddw2.4s	v395, v0, v381
	saddw.4s	v381, v0, v381
	saddw2.4s	v396, v0, v382
	saddw.4s	v382, v0, v382
	saddw2.4s	v397, v0, v383
	saddw.4s	v383, v0, v383
	saddw2.4s	v398, v0, v384
	saddw.4s	v384, v0, v384
	saddw2.4s	v399, v0, v385
	saddw.4s	v385, v0, v385
	saddw2.4s	v400, v0, v386
	saddw.4s	v386, v0, v386
	saddw2.4s	v401, v0, v387
	saddw.4s	v387, v0, v387
	saddw2.4s	v402, v0, v388
	saddw.4s	v388, v0, v388
	saddw2.4s	v403, v0, v389
	saddw.4s	v389, v0, v389
	saddw2.4s	v404, v0, v390
	saddw.4s	v390, v0, v390
	saddw2.4s	v405, v0, v391
	saddw.4s	v391, v0, v391
	saddw2.4s	v406, v0, v392
	saddw.4s	v392, v0, v392
	saddw2.4s	v407, v0, v393
	saddw.4s	v393, v0, v393
	saddw2.4s	v408, v0, v394
	saddw.4s	v394, v0, v394
	saddw2.4s	v409, v0, v395
	saddw.4s	v395, v0, v395
	saddw2.4s	v410, v0, v396
	saddw.4s	v396, v0, v396
	saddw2.4s	v411, v0, v397
	saddw.4s	v397, v0, v397
	saddw2.4s	v412, v0, v398
	saddw.4s	v398, v0, v398
	saddw2.4s	v413, v0, v399
	saddw.4s	v399, v0, v399
	saddw2.4s	v414, v0, v400
	saddw.4s	v400, v0, v400
	saddw2.4s	v415, v0, v401
	saddw.4s	v401, v0, v401
	saddw2.4s	v416, v0, v402
	saddw.4s	v402, v0, v402
	saddw2.4s	v417, v0, v403
	saddw.4s	v403, v0, v403
	saddw2.4s	v418, v0, v404
	saddw.4s	v404, v0, v404
	saddw2.4s	v419, v0, v405
	saddw.4s	v405, v0, v405
	saddw2.4s	v420, v0, v406
	saddw.4s	v406, v0, v406
	saddw2.4s	v421, v0, v407
	saddw.4s	v407, v0, v407
	saddw2.4s	v422, v0, v408
	saddw.4s	v408, v0, v408
	saddw2.4s	v423, v0, v409
	saddw.4s	v409, v0, v409
	saddw2.4s	v424, v0, v410
	saddw.4s	v410, v0, v410
	saddw2.4s	v425, v0, v411
	saddw.4s	v411, v0, v411
	saddw2.4s	v426, v0, v412
	saddw.4s	v412, v0, v412
	saddw2.4s	v427, v0, v413
	saddw.4s	v413, v0, v413
	saddw2.4s	v428, v0, v414
	saddw.4s	v414, v0, v414
	saddw2.4s	v429, v0, v415
	saddw.4s	v415, v0, v415
	saddw2.4s	v430, v0, v416
	saddw.4s	v416, v0, v416
	saddw2.4s	v431, v0, v417
	saddw.4s	v417, v0, v417
	saddw2.4s	v432, v0, v418
	saddw.4s	v418, v0, v418
	saddw2.4s	v433, v0, v419
	saddw.4s	v419, v0, v419
	saddw2.4s	v434, v0, v420
	saddw.4s	v420, v0, v420
	saddw2.4s	v435, v0, v421
	saddw.4s	v421, v0, v421
	saddw2.4s	v436, v0, v422
	saddw.4s	v422, v0, v422
	saddw2.4s	v437, v0, v423
	saddw.4s	v423, v0, v423
	saddw2.4s	v438, v0, v424
	saddw.4s	v424, v0, v424
	saddw2.4s	v439, v0, v425
	saddw.4s	v425, v0, v425
	saddw2.4s	v440, v0, v426
	saddw.4s	v426, v0, v426
	saddw2.4s	v441, v0, v427
	saddw.4s	v427, v0, v427
	saddw2.4s	v442, v0, v428
	saddw.4s	v428, v0, v428
	saddw2.4s	v443, v0, v429
	saddw.4s	v429, v0, v429
	saddw2.4s	v444, v0, v430
	saddw.4s	v430, v0, v430
	saddw2.4s	v445, v0, v431
	saddw.4s	v431, v0, v431
	saddw2.4s	v446, v0, v432
	saddw.4s	v432, v0, v432
	saddw2.4s	v447, v0, v433
	saddw.4s	v433, v0, v433
	saddw2.4s	v448, v0, v434
	saddw.4s	v434, v0, v434
	saddw2.4s	v449, v0, v435
	saddw.4s	v435, v0, v435
	saddw2.4s	v450, v0, v436
	saddw.4s	v436, v0, v436
	saddw2.4s	v451, v0, v437
	saddw.4s	v437, v0, v437
	saddw2.4s	v452, v0, v438
	saddw.4s	v438, v0, v438
	saddw2.4s	v453, v0, v439
	saddw.4s	v439, v0, v439
	saddw2.4s	v454, v0, v440
	saddw.4s	v440, v0, v440
	saddw2.4s	v455, v0, v441
	saddw.4s	v441, v0, v441
	saddw2.4s	v456, v0, v442
	saddw.4s	v442, v0, v442
	saddw2.4s	v457, v0, v443
	saddw.4s	v443, v0, v443
	saddw2.4s	v458, v0, v444
	saddw.4s	v444, v0, v444
	saddw2.4s	v459, v0, v445
	saddw.4s	v445, v0, v445
	saddw2.4s	v460, v0, v446
	saddw.4s	v446, v0, v446
	saddw2.4s	v461, v0, v447
	saddw.4s	v447, v0, v447
	saddw2.4s	v462, v0, v448
	saddw.4s	v448, v0, v448
	saddw2.4s	v463, v0, v449
	saddw.4s	v449, v0, v449
	saddw2.4s	v464, v0, v450
	saddw.4s	v450, v0, v450
	saddw2.4s	v465, v0, v451
	saddw.4s	v451, v0, v451
	saddw2.4s	v466, v0, v452
	saddw.4s	v452, v0, v452
	saddw2.4s	v467, v0, v453
	saddw.4s	v453, v0, v453
	saddw2.4s	v468, v0, v454
	saddw.4s	v454, v0, v454
	saddw2.4s	v469, v0, v455
	saddw.4s	v455, v0, v455
	saddw2.4s	v470, v0, v456
	saddw.4s	v456, v0, v456
	saddw2.4s	v471, v0, v457
	saddw.4s	v457, v0, v457
	saddw2.4s	v472, v0, v458
	saddw.4s	v458, v0, v458
	saddw2.4s	v473, v0, v459
	saddw.4s	v459, v0, v459
	saddw2.4s	v474, v0, v460
	saddw.4s	v460, v0, v460
	saddw2.4s	v475, v0, v461
	saddw.4s	v461, v0, v461
	saddw2.4s	v476, v0, v462
	saddw.4s	v462, v0, v462
	saddw2.4s	v477, v0, v463
	saddw.4s	v463, v0, v463
	saddw2.4s	v478, v0, v464
	saddw.4s	v464, v0, v464
	saddw2.4s	v479, v0, v465
	saddw.4s	v465, v0, v465
	saddw2.4s	v480, v0, v466
	saddw.4s	v466, v0, v466
	saddw2.4s	v481, v0, v467
	saddw.4s	v467, v0, v467
	saddw2.4s	v482, v0, v468
	saddw.4s	v468, v0, v468
	saddw2.4s	v483, v0, v469
	saddw.4s	v469, v0, v469
	saddw2.4s	v484, v0, v470
	saddw.4s	v470, v0, v470
	saddw2.4s	v485, v0, v471
	saddw.4s	v471, v0, v471
	saddw2.4s	v486, v0, v472
	saddw.4s	v472, v0, v472
	saddw2.4s	v487, v0, v473
	saddw.4s	v473, v0, v473
	saddw2.4s	v488, v0, v474
	saddw.4s	v474, v0, v474
	saddw2.4s	v489, v0, v475
	saddw.4s	v475, v0, v475
	saddw2.4s	v490, v0, v476
	saddw.4s	v476, v0, v476
	saddw2.4s	v491, v0, v477
	saddw.4s	v477, v0, v477
	saddw2.4s	v492, v0, v478
	saddw.4s	v478, v0, v478
	saddw2.4s	v493, v0, v479
	saddw.4s	v479, v0, v479
	saddw2.4s	v494, v0, v480
	saddw.4s	v480, v0, v480
	saddw2.4s	v495, v0, v481
	saddw.4s	v481, v0, v481
	saddw2.4s	v496, v0, v482
	saddw.4s	v482, v0, v482
	saddw2.4s	v497, v0, v483
	saddw.4s	v483, v0, v483
	saddw2.4s	v498, v0, v484
	saddw.4s	v484, v0, v484
	saddw2.4s	v499, v0, v485
	saddw.4s	v485, v0, v485
	saddw2.4s	v500, v0, v486
	saddw.4s	v486, v0, v486
	saddw2.4s	v501, v0, v487
	saddw.4s	v487, v0, v487
	saddw2.4s	v502, v0, v488
	saddw.4s	v488, v0, v488
	saddw2.4s	v503, v0, v489
	saddw.4s	v489, v0, v489
	saddw2.4s	v504, v0, v490
	saddw.4s	v490, v0, v490
	saddw2.4s	v505, v0, v491
	saddw.4s	v491, v0, v491
	saddw2.4s	v506, v0, v492
	saddw.4s	v492, v0, v492
	saddw2.4s	v507, v0, v493
	saddw.4s	v493, v0, v493
	saddw2.4s	v508, v0, v494
	saddw.4s	v494, v0, v494
	saddw2.4s	v509, v0, v495
	saddw.4s	v495, v0, v495
	saddw2.4s	v510, v0, v496
	saddw.4s	v496, v0, v496
	saddw2.4s	v511, v0, v497
	saddw.4s	v497, v0, v497
	saddw2.4s	v512, v0, v498
	saddw.4s	v498, v0, v498
	saddw2.4s	v513, v0, v499
	saddw.4s	v499, v0, v499
	saddw2.4s	v514, v0, v500
	saddw.4s	v500, v0, v500
	saddw2.4s	v515, v0, v501
	saddw.4s	v501, v0, v501
	saddw2.4s	v516, v0, v502
	saddw.4s	v502, v0, v502
	saddw2.4s	v517, v0, v503
	saddw.4s	v503, v0, v503
	saddw2.4s	v518, v0, v504
	saddw.4s	v504, v0, v504
	saddw2.4s	v519, v0, v505
	saddw.4s	v505, v0, v505
	saddw2.4s	v520, v0, v506
	saddw.4s	v506, v0, v506
	saddw2.4s	v521, v0, v507
	saddw.4s	v507, v0, v507
	saddw2.4s	v522, v0, v508
	saddw.4s	v508, v0, v508
	saddw2.4s	v523, v0, v509
	saddw.4s	v509, v0, v509
	saddw2.4s	v524, v0, v510
	saddw.4s	v510, v0, v510
	saddw2.4s	v525, v0, v511
	saddw.4s	v511, v0, v511
	saddw2.4s	v526, v0, v512
	saddw.4s	v512, v0, v512
	saddw2.4s	v527, v0, v513
	saddw.4s	v513, v0, v513
	saddw2.4s	v528, v0, v514
	saddw.4s	v514, v0, v514
	saddw2.4s	v529, v0, v515
	saddw.4s	v515, v0, v515
	saddw2.4s	v530, v0, v516
	saddw.4s	v516, v0, v516
	saddw2.4s	v531, v0, v517
	saddw.4s	v517, v0, v517
	saddw2.4s	v532, v0, v518
	saddw.4s	v518, v0, v518
	saddw2.4s	v533, v0, v519
	saddw.4s	v519, v0, v519
	saddw2.4s	v534, v0, v520
	saddw.4s	v520, v0, v520
	saddw2.4s	v535, v0, v521
	saddw.4s	v521, v0, v521
	saddw2.4s	v536, v0, v522
	saddw.4s	v522, v0, v522
	saddw2.4s	v537, v0, v523
	saddw.4s	v523, v0, v523
	saddw2.4s	v538, v0, v524
	saddw.4s	v524, v0, v524
	saddw2.4s	v539, v0, v525
	saddw.4s	v525, v0, v525
	saddw2.4s	v540, v0, v526
	saddw.4s	v526, v0, v526
	saddw2.4s	v541, v0, v527
	saddw.4s	v527, v0, v527
	saddw2.4s	v542, v0, v528
	saddw.4s	v528, v0, v528
	saddw2.4s	v543, v0, v529
	saddw.4s	v529, v0, v529
	saddw2.4s	v544, v0, v530
	saddw.4s	v530, v0, v530
	saddw2.4s	v545, v0, v531
	saddw.4s	v531, v0, v531
	saddw2.4s	v546, v0, v532
	saddw.4s	v532, v0, v532
	saddw2.4s	v547, v0, v533
	saddw.4s	v533, v0, v533
	saddw2.4s	v548, v0, v534
	saddw.4s	v534, v0, v534
	saddw2.4s	v549, v0, v535
	saddw.4s	v535, v0, v535
	saddw2.4s	v550, v0, v536
	saddw.4s	v536, v0, v536
	saddw2.4s	v551, v0, v537
	saddw.4s	v537, v0, v537
	saddw2.4s	v552, v0, v538
	saddw.4s	v538, v0, v538
	saddw2.4s	v553, v0, v539
	saddw.4s	v539, v0, v539
	saddw2.4s	v554, v0, v540
	saddw.4s	v540, v0, v540
	saddw2.4s	v555, v0, v541
	saddw.4s	v541, v0, v541
	saddw2.4s	v556, v0, v542
	saddw.4s	v542, v0, v542
	saddw2.4s	v557, v0, v543
	saddw.4s	v543, v0, v543
	saddw2.4s	v558, v0, v544
	saddw.4s	v544, v0, v544
	saddw2.4s	v559, v0, v545
	saddw.4s	v545, v0, v545
	saddw2.4s	v560, v0, v546
	saddw.4s	v546, v0, v546
	saddw2.4s	v561, v0, v547
	saddw.4s	v547, v0, v547
	saddw2.4s	v562, v0, v548
	saddw.4s	v548, v0, v548
	saddw2.4s	v563, v0, v549
	saddw.4s	v549, v0, v549
	saddw2.4s	v564, v0, v550
	saddw.4s	v550, v0, v550
	saddw2.4s	v565, v0, v551
	saddw.4s	v551, v0, v551
	saddw2.4s	v566, v0, v552
	saddw.4s	v552, v0, v552
	saddw2.4s	v567, v0, v553
	saddw.4s	v553, v0, v553
	saddw2.4s	v568, v0, v554
	saddw.4s	v554, v0, v554
	saddw2.4s	v569, v0, v555
	saddw.4s	v555, v0, v555
	saddw2.4s	v570, v0, v556
	saddw.4s	v556, v0, v556
	saddw2.4s	v571, v0, v557
	saddw.4s	v557, v0, v557
	saddw2.4s	v572, v0, v558
	saddw.4s	v558, v0, v558
	saddw2.4s	v573, v0, v559
	saddw.4s	v559, v0, v559
	saddw2.4s	v574, v0, v560
	saddw.4s	v560, v0, v560
	saddw2.4s	v575, v0, v561
	saddw.4s	v561, v0, v561
	saddw2.4s	v576, v0, v562
	saddw.4s	v562, v0, v562
	saddw2.4s	v577, v0, v563
	saddw.4s	v563, v0, v563
	saddw2.4s	v578, v0, v564
	saddw.4s	v564, v0, v564
	saddw2.4s	v579, v0, v565
	saddw.4s	v565, v0, v565
	saddw2.4s	v580, v0, v566
	saddw.4s	v566, v0, v566
	saddw2.4s	v581, v0, v567
	saddw.4s	v567, v0, v567
	saddw2.4s	v582, v0, v568
	saddw.4s	v568, v0, v568
	saddw2.4s	v583, v0, v569
	saddw.4s	v569, v0, v569
	saddw2.4s	v584, v0, v570
	saddw.4s	v570, v0, v570
	saddw2.4s	v585, v0, v571
	saddw.4s	v571, v0, v571
	saddw2.4s	v586, v0, v572
	saddw.4s	v572, v0, v572
	saddw2.4s	v587, v0, v573
	saddw.4s	v573, v0, v573
	saddw2.4s	v588, v0, v574
	saddw.4s	v574, v0, v574
	saddw2.4s	v589, v0, v575
	saddw.4s	v575, v0, v575
	saddw2.4s	v590, v0, v576
	saddw.4s	v576, v0, v576
	saddw2.4s	v591, v0, v577
	saddw.4s	v577, v0, v577
	saddw2.4s	v592, v0, v578
	saddw.4s	v578, v0, v578
	saddw2.4s	v593, v0, v579
	saddw.4s	v579, v0, v579
	saddw2.4s	v594, v0, v580
	saddw.4s	v580, v0, v580
	saddw2.4s	v595, v0, v581
	saddw.4s	v581, v0, v581
	saddw2.4s	v596, v0, v582
	saddw.4s	v582, v0, v582
	saddw2.4s	v597, v0, v583
	saddw.4s	v583, v0, v583
	saddw2.4s	v598, v0, v584
	saddw.4s	v584, v0, v584
	saddw2.4s	v599, v0, v585
	saddw.4s	v585, v0, v585
	saddw2.4s	v600, v0, v586
	saddw.4s	v586, v0, v586
	saddw2.4s	v601, v0, v587
	saddw.4s	v587, v0, v587
	saddw2.4s	v602, v0, v588
	saddw.4s	v588, v0, v588
	saddw2.4s	v603, v0, v589
	saddw.4s	v589, v0, v589
	saddw2.4s	v604, v0, v590
	saddw.4s	v590, v0, v590
	saddw2.4s	v605, v0, v591
	saddw.4s	v591, v0, v591
	saddw2.4s	v606, v0, v592
	saddw.4s	v592, v0, v592
	saddw2.4s	v607, v0, v593
	saddw.4s	v593, v0, v593
	saddw2.4s	v608, v0, v594
	saddw.4s	v594, v0, v594
	saddw2.4s	v609, v0, v595
	saddw.4s	v595, v0, v595
	saddw2.4s	v610, v0, v596
	saddw.4s	v596, v0, v596
	saddw2.4s	v611, v0, v597
	saddw.4s	v597, v0, v597
	saddw2.4s	v612, v0, v598
	saddw.4s	v598, v0, v598
	saddw2.4s	v613, v0, v599
	saddw.4s	v599, v0, v599
	saddw2.4s	v614, v0, v600
	saddw.4s	v600, v0, v600
	saddw2.4s	v615, v0, v601
	saddw.4s	v601, v0, v601
	saddw2.4s	v616, v0, v602
	saddw.4s	v602, v0, v602
	saddw2.4s	v617, v0, v603
	saddw.4s	v603, v0, v603
	saddw2.4s	v618, v0, v604
	saddw.4s	v604, v0, v604
	saddw2.4s	v619, v0, v605
	saddw.4s	v605, v0, v605
	saddw2.4s	v620, v0, v606
	saddw.4s	v606, v0, v606
	saddw2.4s	v621, v0, v607
	saddw.4s	v607, v0, v607
	saddw2.4s	v622, v0, v608
	saddw.4s	v608, v0, v608
	saddw2.4s	v623, v0, v609
	saddw.4s	v609, v0, v609
	saddw2.4s	v624, v0, v610
	saddw.4s	v610, v0, v610
	saddw2.4s	v625, v0, v611
	saddw.4s	v611, v0, v611
	saddw2.4s	v626, v0, v612
	saddw.4s	v612, v0, v612
	saddw2.4s	v627, v0, v613
	saddw.4s	v613, v0, v613
	saddw2.4s	v628, v0, v614
	saddw.4s	v614, v0, v614
	saddw2.4s	v629, v0, v615
	saddw.4s	v615, v0, v615
	saddw2.4s	v630, v0, v616
	saddw.4s	v616, v0, v616
	saddw2.4s	v631, v0, v617
	saddw.4s	v617, v0, v617
	saddw2.4s	v632, v0, v618
	saddw.4s	v618, v0, v618
	saddw2.4s	v633, v0, v619
	saddw.4s	v619, v0, v619
	saddw2.4s	v634, v0, v620
	saddw.4s	v620, v0, v620
	saddw2.4s	v635, v0, v621
	saddw.4s	v621, v0, v621
	saddw2.4s	v636, v0, v622
	saddw.4s	v622, v0, v622
	saddw2.4s	v637, v0, v623
	saddw.4s	v623, v0, v623
	saddw2.4s	v638, v0, v624
	saddw.4s	v624, v0, v624
	saddw2.4s	v639, v0, v625
	saddw.4s	v625, v0, v625
	saddw2.4s	v640, v0, v626
	saddw.4s	v626, v0, v626
	saddw2.4s	v641, v0, v627
	saddw.4s	v627, v0, v627
	saddw2.4s	v642, v0, v628
	saddw.4s	v628, v0, v628
	saddw2.4s	v643, v0, v629
	saddw.4s	v629, v0, v629
	saddw2.4s	v644, v0, v630
	saddw.4s	v630, v0, v630
	saddw2.4s	v645, v0, v631
	saddw.4s	v631, v0, v631
	saddw2.4s	v646, v0, v632
	saddw.4s	v632, v0, v632
	saddw2.4s	v647, v0, v633
	saddw.4s	v633, v0, v633
	saddw2.4s	v648, v0, v634
	saddw.4s	v634, v0, v634
	saddw2.4s	v649, v0, v635
	saddw.4s	v635, v0, v635
	saddw2.4s	v650, v0, v636
	saddw.4s	v636, v0, v636
	saddw2.4s	v651, v0, v637
	saddw.4s	v637, v0, v637
	saddw2.4s	v652, v0, v638
	saddw.4s	v638, v0, v638
	saddw2.4s	v653, v0, v639
	saddw.4s	v639, v0, v639
	saddw2.4s	v654, v0, v640
	saddw.4s	v640, v0, v640
	saddw2.4s	v655, v0, v641
	saddw.4s	v641, v0, v641
	saddw2.4s	v656, v0, v642
	saddw.4s	v642, v0, v642
	saddw2.4s	v657, v0, v643
	saddw.4s	v643, v0, v643
	saddw2.4s	v658, v0, v644
	saddw.4s	v644, v0, v644
	saddw2.4s	v659, v0, v645
	saddw.4s	v645, v0, v645
	saddw2.4s	v660, v0, v646
	saddw.4s	v646, v0, v646
	saddw2.4s	v661, v0, v647
	saddw.4s	v647, v0, v647
	saddw2.4s	v662, v0, v648
	saddw.4s	v648, v0, v648
	saddw2.4s	v663, v0, v649
	saddw.4s	v649, v0, v649
	saddw2.4s	v664, v0, v650
	saddw.4s	v650, v0, v650
	saddw2.4s	v665, v0, v651
	saddw.4s	v651, v0, v651
	saddw2.4s	v666, v0, v652
	saddw.4s	v652, v0, v652
	saddw2.4s	v667, v0, v653
	saddw.4s	v653, v0, v653
	saddw2.4s	v668, v0, v654
	saddw.4s	v
